Neighborhood,Property Type,Year Built,Square Footage,Bedrooms,Bathrooms,Purchase Price,Down Payment,Loan Amount,Loan Term (Years),Interest Rate (%),Property Taxes,Insurance Costs,HOA Fees,Maintenance Costs,Renovation Costs,Current Market Rent,Vacancy Rate,Rental Growth Rate (%),Appreciation Rate (%)
Beacon Hill,Single-family,1903,2853,2,2,381399.31,45958.25,335441.06,15,4.77,3935.21,1006.13,116.33,3408.07,28062.25,4722.09,0.16,0.03,0.02
South Boston,Single-family,1997,1907,6,4,642325.67,84206.26,558119.41,30,3.31,8863.63,1589.75,171.98,2058.08,2172.52,3567.41,0.07,0.05,0.01
South Boston,Multi-family,1979,3562,5,2,1115943.39,121821.82,994121.5699999998,15,5.32,22153.95,2681.7,433.24,2520.5,22670.52,5253.5,0.07,0.02,0.03
Beacon Hill,Multi-family,1982,1184,5,2,894381.84,133229.07,761152.77,30,4.14,17793.94,2208.0,278.47,3738.46,42142.6,4992.0,0.08,0.01,0.02
South Boston,Single-family,1927,3177,2,4,714321.47,202088.34,512233.13,30,3.43,8140.62,2438.98,269.49,3988.06,21421.69,4125.9,0.1,0.05,0.01
Fenway,Single-family,1996,985,1,2,1015679.85,262467.79,753212.06,30,4.79,14064.8,2110.95,234.02,2005.66,27661.29,5740.94,0.15,0.01,0.04
Charlestown,Condo,1998,3386,1,3,765194.83,145956.89,619237.94,30,5.92,13482.44,1916.9,53.21,3501.2,42083.47,3784.48,0.08,0.02,0.01
Charlestown,Multi-family,2017,604,5,3,835187.42,102204.85,732982.5700000001,30,5.64,15297.84,1476.53,28.96,4512.04,47347.47,1885.44,0.12,0.01,0.03
Charlestown,Single-family,1916,4493,5,2,544573.62,149478.17,395095.44999999995,30,5.89,10504.35,2461.58,344.93,3851.8,19949.61,4522.59,0.11,0.05,0.02
Roxbury,Single-family,1908,3369,1,2,964972.15,97885.01,867087.14,15,3.69,18386.77,2691.2,35.43,1952.02,33448.89,2464.07,0.07,0.05,0.03
Fenway,Single-family,2000,4474,4,2,322623.54,74783.02,247840.51999999996,30,4.27,4732.97,2403.97,336.68,4936.66,4920.89,3311.8,0.1,0.04,0.02
Roxbury,Multi-family,1957,1748,4,2,562108.69,84294.54,477814.14999999997,15,4.33,10462.81,2010.72,25.29,4997.13,41801.38,5860.48,0.19,0.04,0.01
Fenway,Condo,1927,3885,1,2,692665.05,205764.3,486900.75000000006,30,5.78,12364.97,1427.55,348.3,3922.02,39168.08,4478.42,0.12,0.02,0.02
Back Bay,Multi-family,1994,1099,6,3,274314.85,59481.2,214833.64999999997,15,3.17,4136.2,2672.95,34.26,1271.84,43090.96,3316.99,0.19,0.03,0.03
Back Bay,Multi-family,1910,4034,6,3,1415118.14,199321.99,1215796.15,30,3.72,19752.02,2277.72,150.0,2264.71,37593.22,1826.44,0.12,0.05,0.04
