Neighborhood,Property Type,Year Built,Square Footage,Bedrooms,Bathrooms,Purchase Price,Down Payment,Loan Amount,Loan Term (Years),Interest Rate (%),Property Taxes,Insurance Costs,HOA Fees,Maintenance Costs,Renovation Costs,Current Market Rent,Vacancy Rate,Rental Growth Rate (%),Appreciation Rate (%),Property Age,Net Operating Income (NOI),Rental Yield,Debt to Income Ratio,Annual Cash Flow,Cap Rate (%),Total ROI (%)
1,2,-1.6338246748965224,0.03814918863792163,-0.8790203448509712,-0.439270784295261,-1.3295941290946796,-1.3580021844518366,-1.2374645684759382,15,4.77,-1.4332000919471528,-1.4121436736702062,-0.2508297415555682,-1.2705421291075298,0.2154615032213987,-0.06485780932338912,0.16,0.03,0.02,122,1.2058927570458329,3.5089623671881025,-0.005901509691721166,2.6390944986209472,4.0919303429448375,11.005874984107447
6,2,1.0176592913317928,-0.7086426219789381,1.4696372770238268,1.3476903429330407,-0.8119715479025784,-1.042271716659738,-0.6925845901012178,30,3.31,-0.8370671958036904,-0.4940004128176771,0.17046305548244095,-1.3680358056321833,-1.5760174846086792,-0.5372368437658205,0.07,0.05,0.01,28,0.5185020338193683,0.2477580995048035,-0.004185984252956199,0.5896894319653404,1.0845902570136086,1.5808166505431416
6,1,0.509928319075307,0.5978483363412552,0.8824728715551274,-0.439270784295261,0.1275856004235538,-0.7317620102707844,0.3742853930477109,15,5.32,0.7705062156087672,1.2238408772133686,2.1483059333647465,-1.3346407242622988,-0.15762740126130795,0.1525417669168266,0.07,0.02,0.03,46,0.5641032216047487,-0.15647068432048736,-0.0021134149049480753,-3.970585435976868,0.28582986516596187,-5.5843538213067685
1,1,0.5945501477847213,-1.2793936569429865,0.8824728715551274,-0.439270784295261,-0.311945543167775,-0.6375972059130827,-0.19577467209101693,30,4.14,0.24312717962675684,0.4786223057698903,0.976635022357151,-1.2466819999310321,1.1897725974774314,0.045562242280827225,0.08,0.01,0.02,43,0.6706539952729055,0.26094830970782046,-0.0035335782920804157,-0.8018132956943629,0.6858167477964504,-0.9581747671720845
6,2,-0.9568500452212078,0.293921436671603,-0.8790203448509712,1.3476903429330407,-0.6691471439941721,-0.06917627293062356,-0.8048654438712245,30,3.43,-0.9245211963232655,0.8419969851703858,0.9086528243804874,-1.228656368881503,-0.24404208014640405,-0.30875885250785,0.1,0.05,0.01,98,0.6013789114432486,0.35384048580219146,-0.004570681006433175,0.9190815539097317,0.9927735759240898,0.7496190604699158
4,2,0.9894520150953214,-1.4364883401488586,-1.4661847503196708,-0.439270784295261,-0.07131600681251635,0.4292452656939906,-0.21520509221528994,30,4.79,-0.20794294595597182,0.325944530049836,0.6401307127733322,-1.3718214770248767,0.18771647015383305,0.3519532372364117,0.15,0.01,0.04,29,1.1903450540102956,0.2947704593037661,-0.004453371728069974,-0.1266435227560652,0.9691192121388215,-0.1995045686393789
2,0,1.0458665675682643,0.45891032506369994,-1.4661847503196708,0.45420977931888984,-0.5682251830350916,-0.5325313328761944,-0.5430313744217651,30,5.92,-0.2783841732454695,0.02066763794806939,-0.7286734315652562,-1.2638164599583206,1.1856810077794935,-0.448433610829926,0.08,0.02,0.01,27,0.35529447815913784,-0.04273469362657622,-0.003444763248402883,-2.2870019708263576,0.5718046516903774,-2.690711241586118
2,1,1.5818048160612217,-1.737257557744021,0.8824728715551274,0.45420977931888984,-0.42937472308110114,-0.8936965818932966,-0.26470538747853223,30,5.64,-0.05879662598715106,-0.6721166185572394,-0.9122556477049097,-1.1908155429306533,1.549931441906753,-1.2253299644236095,0.12,0.01,0.03,8,-0.9504461467692277,-1.3268868883096656,-0.062091831148831,-6.177705186615284,-0.989609129598347,-10.384182878503017
2,2,-1.2671300838223936,1.332798839178778,0.8824728715551274,-0.439270784295261,-1.0058908914208775,-0.5034637975553513,-1.091494011692321,30,5.89,-0.6386086299021433,0.8775510061005579,1.479763850589785,-1.2384968035241668,-0.3459048801217185,-0.14647316368240204,0.11,0.05,0.02,109,0.6333173479809355,1.5618439538971682,-0.005178294097074984,0.22433108925400846,1.632421366966844,0.31510276153552685
5,2,-1.492788293714165,0.4454901762471179,-1.4661847503196708,-0.439270784295261,-0.17190933345193557,-0.92935608689727,0.06344009770918868,15,3.69,0.3148348394489169,1.2387861514981755,-0.8632751553987836,-1.3756952544667707,0.5881981974628995,-0.9886127088208244,0.07,0.05,0.03,117,-0.6362028026906593,-1.1854871362828887,0.020705957334238103,-4.125200666187314,-0.6759015479988468,-7.1454578403258475
4,2,1.1022811200412073,1.317799849324951,0.29530846608642786,-0.439270784295261,-1.4461927961628642,-1.1200588740390947,-1.451817604327038,30,4.27,-1.33670446470203,0.7869197164639549,1.417308045098975,-1.1601503047245196,-1.385839869555044,-0.641806772225506,0.1,0.04,0.02,25,0.21429254374957993,2.498296721304714,-0.0054162679724681076,0.9030967039719539,2.169397437815202,2.55815092613825
5,1,-0.11063175812706463,-0.8341604844399114,0.29530846608642786,-0.439270784295261,-0.9711050300200433,-1.041542981081163,-0.8890865326213429,15,4.33,-0.6436332342389897,0.168264020411289,-0.9400390181474885,-1.1557832778432495,1.1661613639795392,0.400856993928524,0.19,0.04,0.01,68,1.278707622981319,2.5750463151582643,-0.005470381016532517,2.1837828136678303,2.6108216234764945,4.899714167059934
4,0,-0.9568500452212078,0.8528311638563142,-1.4661847503196708,-0.439270784295261,-0.7121088900583881,-0.038831881931326064,-0.8668521914224802,30,5.78,-0.4135513520681826,-0.7491713063961704,1.5052761008326978,-1.2334256504300243,0.9839461914515547,-0.16454308950715194,0.12,0.02,0.02,98,0.5272685961006501,0.6832159444841489,-0.0045670824631858075,-0.7016893183127714,0.9530220223470944,-0.6529816445868982
